_id,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
66e01b480a3cc20e1f41a423,female,group B,bachelor's degree,standard,none,72,72,74
66e01b480a3cc20e1f41a424,female,group C,some college,standard,completed,69,90,88
66e01b480a3cc20e1f41a425,female,group B,master's degree,standard,none,90,95,93
66e01b480a3cc20e1f41a426,male,group A,associate's degree,free/reduced,none,47,57,44
66e01b480a3cc20e1f41a427,male,group C,some college,standard,none,76,78,75
66e01b480a3cc20e1f41a428,female,group B,associate's degree,standard,none,71,83,78
66e01b480a3cc20e1f41a429,female,group B,some college,standard,completed,88,95,92
66e01b480a3cc20e1f41a42a,male,group B,some college,free/reduced,none,40,43,39
66e01b480a3cc20e1f41a42b,male,group D,high school,free/reduced,completed,64,64,67
66e01b480a3cc20e1f41a42c,female,group B,high school,free/reduced,none,38,60,50
66e01b480a3cc20e1f41a42d,male,group C,associate's degree,standard,none,58,54,52
66e01b480a3cc20e1f41a42e,male,group D,associate's degree,standard,none,40,52,43
66e01b480a3cc20e1f41a42f,female,group B,high school,standard,none,65,81,73
66e01b480a3cc20e1f41a430,male,group A,some college,standard,completed,78,72,70
66e01b480a3cc20e1f41a431,female,group A,master's degree,standard,none,50,53,58
66e01b480a3cc20e1f41a432,female,group C,some high school,standard,none,69,75,78
66e01b480a3cc20e1f41a433,male,group C,high school,standard,none,88,89,86
66e01b480a3cc20e1f41a434,female,group B,some high school,free/reduced,none,18,32,28
66e01b480a3cc20e1f41a435,male,group C,master's degree,free/reduced,completed,46,42,46
66e01b480a3cc20e1f41a436,female,group C,associate's degree,free/reduced,none,54,58,61
66e01b480a3cc20e1f41a437,male,group D,high school,standard,none,66,69,63
66e01b480a3cc20e1f41a438,female,group B,some college,free/reduced,completed,65,75,70
66e01b480a3cc20e1f41a439,male,group D,some college,standard,none,44,54,53
66e01b480a3cc20e1f41a43a,female,group C,some high school,standard,none,69,73,73
66e01b480a3cc20e1f41a43b,male,group D,bachelor's degree,free/reduced,completed,74,71,80
66e01b480a3cc20e1f41a43c,male,group A,master's degree,free/reduced,none,73,74,72
66e01b480a3cc20e1f41a43d,male,group B,some college,standard,none,69,54,55
66e01b480a3cc20e1f41a43e,female,group C,bachelor's degree,standard,none,67,69,75
66e01b480a3cc20e1f41a43f,male,group C,high school,standard,none,70,70,65
66e01b480a3cc20e1f41a440,female,group D,master's degree,standard,none,62,70,75
66e01b480a3cc20e1f41a441,female,group D,some college,standard,none,69,74,74
66e01b480a3cc20e1f41a442,female,group B,some college,standard,none,63,65,61
66e01b480a3cc20e1f41a443,female,group E,master's degree,free/reduced,none,56,72,65
66e01b480a3cc20e1f41a444,male,group D,some college,standard,none,40,42,38
66e01b480a3cc20e1f41a445,male,group E,some college,standard,none,97,87,82
66e01b480a3cc20e1f41a446,male,group E,associate's degree,standard,completed,81,81,79
66e01b480a3cc20e1f41a447,female,group D,associate's degree,standard,none,74,81,83
66e01b480a3cc20e1f41a448,female,group D,some high school,free/reduced,none,50,64,59
66e01b480a3cc20e1f41a449,female,group D,associate's degree,free/reduced,completed,75,90,88
66e01b480a3cc20e1f41a44a,male,group B,associate's degree,free/reduced,none,57,56,57
66e01b480a3cc20e1f41a44b,male,group C,associate's degree,free/reduced,none,55,61,54
66e01b480a3cc20e1f41a44c,female,group C,associate's degree,standard,none,58,73,68
66e01b480a3cc20e1f41a44d,female,group B,associate's degree,standard,none,53,58,65
